Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1602002483.0
File /backend/backend/accounts/views.py first seen with mtime 1600618588.9878776
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/struct.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/signals.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/importlib/resources.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/request.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/email/policy.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/html/parser.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/fcntl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/chardet/langturkishmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/typing.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/stat.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/xml/dom/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/subprocess.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/sre_compile.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/escprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/_bootlocale.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/compat.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/grp.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/charsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/sqlite3/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/mime/text.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/account/signals.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/email/_header_value_parser.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/json/encoder.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_sha512.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983931.0
File /usr/local/lib/python3.8/site-packages/chardet/langcyrillicmodel.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/email/charset.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/locale.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/account/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/_sitebuiltins.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/fnmatch.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/linecache.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/subprocess.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/http/client.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/wsgiref/headers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/importlib/abc.py first seen with mtime 1600983956.0
File /usr/local/lib/python3.8/unittest/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/views.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/urllib/response.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/opcode.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcharsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1602002483.0
File /backend/backend/zavprojekt/__init__.py first seen with mtime 1599226591.0127828
File /usr/local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/_encoded_words.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/http/cookies.py first seen with mtime 1600983957.0
File /backend/backend/accounts/urls.py first seen with mtime 1600349756.2136555
File /usr/local/lib/python3.8/site-packages/idna/core.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983929.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1602002487.0
File /backend/backend/taskboard/models.py first seen with mtime 1601761480.409245
File /usr/local/lib/python3.8/ipaddress.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/bisect.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/iterators.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/queues.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/stringprep.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/allauth/app_settings.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/base64.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/bz2.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/uu.py first seen with mtime 1600983955.0
